Year,Month,Day,DayOfWeek,Predicted_Close,Predicted_Volume,Date
2024,3,26,1,5.601099999999998,11029457.1,2024-03-26
2024,3,27,2,5.697300000000002,9462400.0,2024-03-27
2024,3,28,3,5.609499999999998,9129100.0,2024-03-28
2024,3,29,4,5.594800000000005,11068657.1,2024-03-29
2024,4,1,0,5.570499999999997,9800324.2,2024-04-01
2024,4,2,1,5.523000000000001,9429262.1,2024-04-02
2024,4,3,2,5.5284,9571700.0,2024-04-03
2024,4,4,3,5.470599999999999,9342900.0,2024-04-04
2024,4,5,4,5.452100000000001,10384200.0,2024-04-05
2024,4,8,0,5.488399999999998,9905124.2,2024-04-08
2024,4,9,1,5.520899999999996,9435224.2,2024-04-09
2024,4,10,2,5.400999999999998,9637600.0,2024-04-10
2024,4,11,3,5.324899999999996,9485300.0,2024-04-11
2024,4,12,4,5.312999999999999,9839500.0,2024-04-12
2024,4,15,0,5.3466000000000005,10202762.1,2024-04-15
2024,4,16,1,5.415300000000001,9811062.1,2024-04-16
2024,4,17,2,5.401900000000005,10412162.1,2024-04-17
2024,4,18,3,5.348400000000002,11287262.1,2024-04-18
2024,4,19,4,5.342900000000003,12546662.1,2024-04-19
2024,4,22,0,5.372900000000003,15862362.1,2024-04-22
2024,4,23,1,5.565899999999996,14802462.1,2024-04-23
2024,4,24,2,5.530199999999995,16555962.1,2024-04-24
2024,4,25,3,5.486899999999999,13095362.1,2024-04-25
2024,4,26,4,5.496599999999998,15305100.0,2024-04-26
2024,4,29,0,5.601700000000005,14852762.1,2024-04-29
2024,4,30,1,5.6536000000000035,14739662.1,2024-04-30
2024,5,1,2,5.544099999999994,15202524.2,2024-05-01
2024,5,2,3,5.596800000000001,14680424.2,2024-05-02
2024,5,3,4,5.628500000000002,16083924.2,2024-05-03
2024,5,6,0,5.485599999999996,12206524.2,2024-05-06
2024,5,7,1,5.588199999999998,10998148.4,2024-05-07
2024,5,8,2,5.648999999999996,10036624.2,2024-05-08
2024,5,9,3,5.411199999999996,9969224.2,2024-05-09
2024,5,10,4,5.353699999999998,9927262.1,2024-05-10
2024,5,13,0,5.353099999999999,10021062.1,2024-05-13
2024,5,14,1,5.398399999999997,9946862.1,2024-05-14
2024,5,15,2,5.3743,10460362.1,2024-05-15
2024,5,16,3,5.376599999999997,11003662.1,2024-05-16
2024,5,17,4,5.380300000000003,10373862.1,2024-05-17
2024,5,20,0,5.409200000000002,10732762.1,2024-05-20
2024,5,21,1,5.455199999999999,10586000.0,2024-05-21
2024,5,22,2,5.402499999999996,10598300.0,2024-05-22
2024,5,23,3,5.4987999999999975,11017500.0,2024-05-23
2024,5,24,4,5.466699999999999,9383600.0,2024-05-24
2024,5,27,0,5.585700000000002,14900800.0,2024-05-27
2024,5,28,1,5.631300000000001,14069262.1,2024-05-28
2024,5,29,2,5.466700000000002,13554562.1,2024-05-29
2024,5,30,3,5.550400000000004,13433262.1,2024-05-30
2024,5,31,4,5.461200000000009,16945400.0,2024-05-31
2024,6,3,0,5.5308,12455524.2,2024-06-03
2024,6,4,1,5.505400000000009,12979848.4,2024-06-04
2024,6,5,2,5.523300000000003,11030848.4,2024-06-05
2024,6,6,3,5.505700000000004,9889724.2,2024-06-06
2024,6,7,4,5.521300000000004,9979362.1,2024-06-07
2024,6,10,0,5.432300000000003,10013624.2,2024-06-10
2024,6,11,1,5.435500000000001,9946524.2,2024-06-11
2024,6,12,2,5.418900000000004,10490762.1,2024-06-12
2024,6,13,3,5.359899999999999,11281062.1,2024-06-13
2024,6,14,4,5.350099999999995,12291662.1,2024-06-14
2024,6,17,0,5.455700000000003,11900524.2,2024-06-17
2024,6,18,1,5.503000000000002,12224024.2,2024-06-18
2024,6,19,2,5.504800000000005,13536724.2,2024-06-19
2024,6,20,3,5.459600000000003,13467824.2,2024-06-20
2024,6,21,4,5.4223,14205000.0,2024-06-21
2024,6,24,0,5.5241,13748462.1,2024-06-24
2024,6,25,1,5.533200000000001,13576362.1,2024-06-25
2024,6,26,2,5.529600000000004,13726962.1,2024-06-26
2024,6,27,3,5.555000000000004,14180062.1,2024-06-27
2024,6,28,4,5.527000000000004,15221400.0,2024-06-28
2024,7,1,0,5.514100000000002,13525024.2,2024-07-01
2024,7,2,1,5.544600000000002,11305248.4,2024-07-02
2024,7,3,2,5.531500000000005,11487048.4,2024-07-03
2024,7,4,3,5.518400000000003,12028148.4,2024-07-04
2024,7,5,4,5.510900000000006,13250624.2,2024-07-05
2024,7,8,0,5.524700000000001,10366848.4,2024-07-08
2024,7,9,1,5.5075000000000065,10425224.2,2024-07-09
2024,7,10,2,5.448500000000003,10765324.2,2024-07-10
2024,7,11,3,5.381099999999996,11007124.2,2024-07-11
2024,7,12,4,5.386199999999998,9750962.1,2024-07-12
2024,7,15,0,5.400000000000002,10449062.1,2024-07-15
2024,7,16,1,5.453300000000004,10431962.1,2024-07-16
2024,7,17,2,5.488100000000004,11130662.1,2024-07-17
2024,7,18,3,5.443200000000001,10403962.1,2024-07-18
2024,7,19,4,5.406200000000002,10725062.1,2024-07-19
2024,7,22,0,5.453100000000002,9439300.0,2024-07-22
2024,7,23,1,5.5455,9262100.0,2024-07-23
2024,7,24,2,5.5192000000000005,9729400.0,2024-07-24
2024,7,25,3,5.492600000000001,9972300.0,2024-07-25
2024,7,26,4,5.480900000000002,10103600.0,2024-07-26
2024,7,29,0,5.575800000000003,9476600.0,2024-07-29
2024,7,30,1,5.575400000000007,9301400.0,2024-07-30
2024,7,31,2,5.496000000000008,17084100.0,2024-07-31
2024,8,1,3,5.545199999999998,16450862.1,2024-08-01
2024,8,2,4,5.533699999999999,15665962.1,2024-08-02
2024,8,5,0,5.486000000000008,11681424.2,2024-08-05
2024,8,6,1,5.5268000000000015,9120748.4,2024-08-06
2024,8,7,2,5.504700000000007,10214375.3,2024-08-07
2024,8,8,3,5.5236,10129024.2,2024-08-08
2024,8,9,4,5.490400000000002,10374362.1,2024-08-09
2024,8,12,0,5.4235000000000015,10751562.1,2024-08-12
2024,8,13,1,5.419700000000002,10387262.1,2024-08-13
2024,8,14,2,5.399900000000005,10880062.1,2024-08-14
2024,8,15,3,5.371199999999999,10027362.1,2024-08-15
2024,8,16,4,5.3802999999999965,10430462.1,2024-08-16
2024,8,19,0,5.4730000000000025,10570062.1,2024-08-19
2024,8,20,1,5.511000000000001,10313762.1,2024-08-20
2024,8,21,2,5.482700000000005,10972800.0,2024-08-21
2024,8,22,3,5.437500000000001,9274500.0,2024-08-22
2024,8,23,4,5.4671,10904500.0,2024-08-23
2024,8,26,0,5.548500000000001,8562700.0,2024-08-26
2024,8,27,1,5.592300000000006,10943557.1,2024-08-27
2024,8,28,2,5.606900000000003,9559300.0,2024-08-28
2024,8,29,3,5.538400000000004,9178300.0,2024-08-29
2024,8,30,4,5.513900000000008,11093257.1,2024-08-30
2024,9,2,0,5.533,9651186.3,2024-09-02
2024,9,3,1,5.526800000000005,9711600.0,2024-09-03
2024,9,4,2,5.511600000000008,10630062.1,2024-09-04
2024,9,5,3,5.517600000000001,10105924.2,2024-09-05
2024,9,6,4,5.512000000000006,10243462.1,2024-09-06
2024,9,9,0,5.506100000000003,10540524.2,2024-09-09
2024,9,10,1,5.452200000000005,10649024.2,2024-09-10
2024,9,11,2,5.443900000000001,11280124.2,2024-09-11
2024,9,12,3,5.370799999999999,10890162.1,2024-09-12
2024,9,13,4,5.379799999999998,10173362.1,2024-09-13
2024,9,16,0,5.4217,10762962.1,2024-09-16
2024,9,17,1,5.478300000000006,10932362.1,2024-09-17
2024,9,18,2,5.489000000000004,10680262.1,2024-09-18
2024,9,19,3,5.457600000000001,10821862.1,2024-09-19
2024,9,20,4,5.431100000000002,10478562.1,2024-09-20
2024,9,23,0,5.5151,10412900.0,2024-09-23
2024,9,24,1,5.540300000000002,10539000.0,2024-09-24
2024,9,25,2,5.5056,10518800.0,2024-09-25
2024,9,26,3,5.513100000000001,10540900.0,2024-09-26
2024,9,27,4,5.525200000000003,10708000.0,2024-09-27
2024,9,30,0,5.574800000000007,9783400.0,2024-09-30
2024,10,1,1,5.518500000000004,10642062.1,2024-10-01
2024,10,2,2,5.528300000000002,10651024.2,2024-10-02
2024,10,3,3,5.5417000000000005,11032724.2,2024-10-03
2024,10,4,4,5.525200000000005,10389062.1,2024-10-04
2024,10,7,0,5.489200000000007,10622624.2,2024-10-07
2024,10,8,1,5.5448,10412824.2,2024-10-08
2024,10,9,2,5.505100000000004,11101624.2,2024-10-09
2024,10,10,3,5.4105,10919786.3,2024-10-10
2024,10,11,4,5.372999999999998,10428262.1,2024-10-11
2024,10,14,0,5.401599999999999,10933962.1,2024-10-14
2024,10,15,1,5.437200000000002,9845062.1,2024-10-15
2024,10,16,2,5.417600000000006,10929462.1,2024-10-16
2024,10,17,3,5.408500000000004,10299162.1,2024-10-17
2024,10,18,4,5.4025000000000025,10795562.1,2024-10-18
2024,10,21,0,5.464800000000005,10603600.0,2024-10-21
2024,10,22,1,5.4716000000000005,10340600.0,2024-10-22
2024,10,23,2,5.5272000000000014,11281600.0,2024-10-23
2024,10,24,3,5.5071,11011300.0,2024-10-24
2024,10,25,4,5.468000000000001,9232500.0,2024-10-25
2024,10,28,0,5.590400000000002,11269800.0,2024-10-28
2024,10,29,1,5.590700000000005,10779300.0,2024-10-29
2024,10,30,2,5.584100000000004,11109400.0,2024-10-30
2024,10,31,3,5.5007000000000055,15671000.0,2024-10-31
2024,11,1,4,5.5443999999999996,25705300.0,2024-11-01
2024,11,4,0,5.503500000000007,22168200.0,2024-11-04
2024,11,5,1,5.518500000000006,20289400.0,2024-11-05
2024,11,6,2,5.504700000000007,21271100.0,2024-11-06
2024,11,7,3,5.515800000000001,23275600.0,2024-11-07
2024,11,8,4,5.516900000000004,22574500.0,2024-11-08
2024,11,11,0,5.429200000000003,21106300.0,2024-11-11
2024,11,12,1,5.425800000000002,19917800.0,2024-11-12
2024,11,13,2,5.411500000000005,19832000.0,2024-11-13
2024,11,14,3,5.351699999999998,20505600.0,2024-11-14
2024,11,15,4,5.347999999999996,21819600.0,2024-11-15
2024,11,18,0,5.4566000000000034,21058400.0,2024-11-18
2024,11,19,1,5.5182,18894000.0,2024-11-19
2024,11,20,2,5.491400000000004,19844400.0,2024-11-20
2024,11,21,3,5.446900000000002,20035400.0,2024-11-21
2024,11,22,4,5.397300000000002,19872600.0,2024-11-22
2024,11,25,0,5.538599999999999,19142100.0,2024-11-25
2024,11,26,1,5.551300000000003,18383000.0,2024-11-26
2024,11,27,2,5.567500000000006,21352200.0,2024-11-27
2024,11,28,3,5.560600000000003,21295200.0,2024-11-28
2024,11,29,4,5.512900000000006,20673600.0,2024-11-29
2024,12,2,0,5.533,24917700.0,2024-12-02
2024,12,3,1,5.526800000000005,23315900.0,2024-12-03
2024,12,4,2,5.511600000000008,22032000.0,2024-12-04
2024,12,5,3,5.517600000000001,23639600.0,2024-12-05
2024,12,6,4,5.512000000000006,22398900.0,2024-12-06
2024,12,9,0,5.506100000000003,21314700.0,2024-12-09
2024,12,10,1,5.452200000000005,20466200.0,2024-12-10
2024,12,11,2,5.443900000000001,21473600.0,2024-12-11
2024,12,12,3,5.370799999999999,23243600.0,2024-12-12
2024,12,13,4,5.379799999999998,22624100.0,2024-12-13
2024,12,16,0,5.4217,21292900.0,2024-12-16
2024,12,17,1,5.478300000000006,20065000.0,2024-12-17
2024,12,18,2,5.489000000000004,20646200.0,2024-12-18
2024,12,19,3,5.457600000000001,21285000.0,2024-12-19
2024,12,20,4,5.431100000000002,21991000.0,2024-12-20
2024,12,23,0,5.5151,20342600.0,2024-12-23
2024,12,24,1,5.540300000000002,18799800.0,2024-12-24
2024,12,25,2,5.5056,22208600.0,2024-12-25
2024,12,26,3,5.513100000000001,21662500.0,2024-12-26
2024,12,27,4,5.525200000000003,21496600.0,2024-12-27
2024,12,30,0,5.574800000000007,19317700.0,2024-12-30
2024,12,31,1,5.507200000000007,19450400.0,2024-12-31
2025,1,1,2,5.557599999999999,27709400.0,2025-01-01
2025,1,2,3,5.508299999999998,30570000.0,2025-01-02
2025,1,3,4,5.5247,18704600.0,2025-01-03
2025,1,6,0,5.5284999999999975,25728200.0,2025-01-06
2025,1,7,1,5.573899999999998,25693700.0,2025-01-07
2025,1,8,2,5.565699999999998,27624500.0,2025-01-08
2025,1,9,3,5.477399999999997,26540900.0,2025-01-09
2025,1,10,4,5.404899999999997,26473400.0,2025-01-10
2025,1,13,0,5.4129999999999985,25660700.0,2025-01-13
2025,1,14,1,5.463099999999997,25633700.0,2025-01-14
2025,1,15,2,5.445,27301700.0,2025-01-15
2025,1,16,3,5.379599999999997,26956300.0,2025-01-16
2025,1,17,4,5.423499999999999,25065500.0,2025-01-17
2025,1,20,0,5.420799999999999,25059600.0,2025-01-20
2025,1,21,1,5.476899999999998,23385300.0,2025-01-21
2025,1,22,2,5.453899999999997,24559100.0,2025-01-22
2025,1,23,3,5.549999999999995,24408400.0,2025-01-23
2025,1,24,4,5.574899999999997,24452600.0,2025-01-24
2025,1,27,0,5.6992999999999965,22687800.0,2025-01-27
2025,1,28,1,5.738199999999994,23196000.0,2025-01-28
2025,1,29,2,5.818199999999993,23845300.0,2025-01-29
2025,1,30,3,5.929599999999996,23637500.0,2025-01-30
2025,1,31,4,5.977699999999998,23329300.0,2025-01-31
2025,2,3,0,6.3306,24816400.0,2025-02-03
2025,2,4,1,6.509799999999997,23700000.0,2025-02-04
2025,2,5,2,6.537799999999999,24103000.0,2025-02-05
2025,2,6,3,6.6034999999999995,25178200.0,2025-02-06
2025,2,7,4,6.661900000000002,25352900.0,2025-02-07
2025,2,10,0,6.686499999999996,22720300.0,2025-02-10
2025,2,11,1,6.714799999999996,22555000.0,2025-02-11
2025,2,12,2,6.738599999999995,25439900.0,2025-02-12
2025,2,13,3,6.790799999999995,25374400.0,2025-02-13
2025,2,14,4,6.771799999999998,25215200.0,2025-02-14
2025,2,17,0,6.739299999999998,22504300.0,2025-02-17
2025,2,18,1,6.583200000000001,22689700.0,2025-02-18
2025,2,19,2,6.167999999999998,24547500.0,2025-02-19
2025,2,20,3,5.8626,24696400.0,2025-02-20
2025,2,21,4,5.843999999999995,24060400.0,2025-02-21
2025,2,24,0,5.924100000000001,20275100.0,2025-02-24
2025,2,25,1,5.997399999999999,20653500.0,2025-02-25
2025,2,26,2,6.008499999999995,23184700.0,2025-02-26
2025,2,27,3,6.057799999999999,22725700.0,2025-02-27
2025,2,28,4,6.0725000000000025,23022500.0,2025-02-28
2025,3,3,0,6.4177,24073000.0,2025-03-03
2025,3,4,1,6.395899999999998,22584600.0,2025-03-04
2025,3,5,2,6.428,24046900.0,2025-03-05
2025,3,6,3,6.303900000000001,24375500.0,2025-03-06
2025,3,7,4,6.366500000000003,25173400.0,2025-03-07
2025,3,10,0,6.468799999999998,21803300.0,2025-03-10
2025,3,11,1,6.436099999999997,21963200.0,2025-03-11
2025,3,12,2,6.4313999999999965,24590000.0,2025-03-12
2025,3,13,3,6.318300000000002,25247500.0,2025-03-13
2025,3,14,4,6.357500000000001,24374400.0,2025-03-14
2025,3,17,0,6.4475999999999996,21540800.0,2025-03-17
2025,3,18,1,6.250500000000001,21568600.0,2025-03-18
2025,3,19,2,5.961799999999999,23197200.0,2025-03-19
2025,3,20,3,5.618399999999996,24271300.0,2025-03-20
2025,3,21,4,5.361299999999997,22833900.0,2025-03-21
2025,3,24,0,5.525899999999998,19542000.0,2025-03-24
2025,3,25,1,5.575599999999997,20965500.0,2025-03-25
2025,3,26,2,5.5716,21915200.0,2025-03-26
2025,3,27,3,5.608900000000002,22834700.0,2025-03-27
2025,3,28,4,5.620400000000002,22261800.0,2025-03-28
2025,3,31,0,5.480500000000001,19399400.0,2025-03-31
2025,4,1,1,5.529399999999998,20445700.0,2025-04-01
2025,4,2,2,5.526999999999999,24756200.0,2025-04-02
2025,4,3,3,5.4982999999999995,24941000.0,2025-04-03
2025,4,4,4,5.470200000000001,24231400.0,2025-04-04
2025,4,7,0,5.466299999999999,19273700.0,2025-04-07
2025,4,8,1,5.530799999999997,17704800.0,2025-04-08
2025,4,9,2,5.512499999999997,16634800.0,2025-04-09
2025,4,10,3,5.3227999999999955,13468924.2,2025-04-10
2025,4,11,4,5.329099999999999,15658124.2,2025-04-11
2025,4,14,0,5.339600000000001,12997462.1,2025-04-14
2025,4,15,1,5.400899999999999,12524524.2,2025-04-15
2025,4,16,2,5.379100000000003,15599824.2,2025-04-16
2025,4,17,3,5.371100000000002,14794362.1,2025-04-17
2025,4,18,4,5.359100000000003,17431500.0,2025-04-18
2025,4,21,0,5.384200000000004,15966800.0,2025-04-21
2025,4,22,1,5.4431,14819762.1,2025-04-22
2025,4,23,2,5.511299999999998,17228762.1,2025-04-23
2025,4,24,3,5.499099999999998,14284462.1,2025-04-24
2025,4,25,4,5.470299999999998,16759800.0,2025-04-25
2025,4,28,0,5.6175000000000015,12872462.1,2025-04-28
2025,4,29,1,5.651700000000004,14567162.1,2025-04-29
2025,4,30,2,5.536299999999999,14876662.1,2025-04-30
2025,5,1,3,5.596800000000001,16537224.2,2025-05-01
2025,5,2,4,5.6312000000000015,15145762.1,2025-05-02
2025,5,5,0,5.484999999999996,12888324.2,2025-05-05
2025,5,6,1,5.581799999999998,10881748.4,2025-05-06
2025,5,7,2,5.645399999999995,10247124.2,2025-05-07
2025,5,8,3,5.437399999999997,10544024.2,2025-05-08
2025,5,9,4,5.514699999999998,10936362.1,2025-05-09
2025,5,12,0,5.3562,10171162.1,2025-05-12
2025,5,13,1,5.410299999999996,9905262.1,2025-05-13
2025,5,14,2,5.3504000000000005,10501162.1,2025-05-14
2025,5,15,3,5.3425999999999965,11022962.1,2025-05-15
2025,5,16,4,5.328899999999997,10114362.1,2025-05-16
2025,5,19,0,5.3987000000000025,10007962.1,2025-05-19
2025,5,20,1,5.464099999999999,9668462.1,2025-05-20
2025,5,21,2,5.421999999999998,10043900.0,2025-05-21
2025,5,22,3,5.3721000000000005,9562000.0,2025-05-22
2025,5,23,4,5.4777,10470500.0,2025-05-23
2025,5,26,0,5.5234000000000005,10234200.0,2025-05-26
2025,5,27,1,5.6112000000000055,9855500.0,2025-05-27
2025,5,28,2,5.6131,10602500.0,2025-05-28
2025,5,29,3,5.541400000000005,10800400.0,2025-05-29
2025,5,30,4,5.517900000000008,10778000.0,2025-05-30
2025,6,2,0,5.514100000000002,10724024.2,2025-06-02
2025,6,3,1,5.549100000000003,10477524.2,2025-06-03
2025,6,4,2,5.508600000000008,11033624.2,2025-06-04
2025,6,5,3,5.517600000000001,9875524.2,2025-06-05
2025,6,6,4,5.512000000000006,10037762.1,2025-06-06
2025,6,9,0,5.506100000000003,10034524.2,2025-06-09
2025,6,10,1,5.452200000000005,9847424.2,2025-06-10
2025,6,11,2,5.443900000000001,10664362.1,2025-06-11
2025,6,12,3,5.370799999999999,11500762.1,2025-06-12
2025,6,13,4,5.379799999999998,12621362.1,2025-06-13
2025,6,16,0,5.4217,11918524.2,2025-06-16
2025,6,17,1,5.478300000000006,11584524.2,2025-06-17
2025,6,18,2,5.489000000000004,11664924.2,2025-06-18
2025,6,19,3,5.457600000000001,12065624.2,2025-06-19
2025,6,20,4,5.431100000000002,14278162.1,2025-06-20
2025,6,23,0,5.5151,13848062.1,2025-06-23
2025,6,24,1,5.540300000000002,13672362.1,2025-06-24
2025,6,25,2,5.5056,13958662.1,2025-06-25
2025,6,26,3,5.513100000000001,14559462.1,2025-06-26
2025,6,27,4,5.525200000000003,15582400.0,2025-06-27
2025,6,30,0,5.574800000000007,13240062.1,2025-06-30
2025,7,1,1,5.518500000000004,11565848.4,2025-07-01
2025,7,2,2,5.528300000000002,11347148.4,2025-07-02
2025,7,3,3,5.5417000000000005,12031748.4,2025-07-03
2025,7,4,4,5.525200000000005,15141424.2,2025-07-04
2025,7,7,0,5.489200000000007,12420624.2,2025-07-07
2025,7,8,1,5.5448,11004748.4,2025-07-08
2025,7,9,2,5.505100000000004,9926724.2,2025-07-09
2025,7,10,3,5.4105,9950024.2,2025-07-10
2025,7,11,4,5.372999999999998,10126762.1,2025-07-11
2025,7,14,0,5.401599999999999,10482862.1,2025-07-14
2025,7,15,1,5.437200000000002,10405662.1,2025-07-15
2025,7,16,2,5.417600000000006,10965062.1,2025-07-16
2025,7,17,3,5.408500000000004,9875662.1,2025-07-17
2025,7,18,4,5.4025000000000025,10380462.1,2025-07-18
2025,7,21,0,5.464800000000005,10628100.0,2025-07-21
2025,7,22,1,5.4716000000000005,9769100.0,2025-07-22
2025,7,23,2,5.5272000000000014,10302200.0,2025-07-23
2025,7,24,3,5.5071,10101900.0,2025-07-24
2025,7,25,4,5.468000000000001,10176000.0,2025-07-25
2025,7,28,0,5.590400000000002,9617400.0,2025-07-28
2025,7,29,1,5.590700000000005,9535600.0,2025-07-29
2025,7,30,2,5.584100000000004,9610900.0,2025-07-30
2025,7,31,3,5.5007000000000055,17084400.0,2025-07-31
2025,8,1,4,5.5443999999999996,19231400.0,2025-08-01
2025,8,4,0,5.503500000000007,20034000.0,2025-08-04
2025,8,5,1,5.518500000000006,17645400.0,2025-08-05
2025,8,6,2,5.504700000000007,17007200.0,2025-08-06
2025,8,7,3,5.515800000000001,14111624.2,2025-08-07
2025,8,8,4,5.516900000000004,14796424.2,2025-08-08
2025,8,11,0,5.429200000000003,11923824.2,2025-08-11
2025,8,12,1,5.425800000000002,10106524.2,2025-08-12
2025,8,13,2,5.411500000000005,10644662.1,2025-08-13
2025,8,14,3,5.351699999999998,10716362.1,2025-08-14
2025,8,15,4,5.347999999999996,10498762.1,2025-08-15
2025,8,18,0,5.4566000000000034,10827662.1,2025-08-18
2025,8,19,1,5.5182,9699662.1,2025-08-19
2025,8,20,2,5.491400000000004,10386162.1,2025-08-20
2025,8,21,3,5.446900000000002,10944400.0,2025-08-21
2025,8,22,4,5.397300000000002,9824100.0,2025-08-22
2025,8,25,0,5.538599999999999,9586700.0,2025-08-25
2025,8,26,1,5.551300000000003,8925200.0,2025-08-26
2025,8,27,2,5.567500000000006,10493557.1,2025-08-27
2025,8,28,3,5.560600000000003,10647100.0,2025-08-28
2025,8,29,4,5.512900000000006,10344400.0,2025-08-29
2025,9,1,0,5.533,11151524.2,2025-09-01
2025,9,2,1,5.521500000000004,10180786.3,2025-09-02
2025,9,3,2,5.534500000000005,9939324.2,2025-09-03
2025,9,4,3,5.518400000000003,10201724.2,2025-09-04
2025,9,5,4,5.510900000000006,10185462.1,2025-09-05
2025,9,8,0,5.524700000000001,10274624.2,2025-09-08
2025,9,9,1,5.5075000000000065,10663324.2,2025-09-09
2025,9,10,2,5.448500000000003,10783424.2,2025-09-10
2025,9,11,3,5.381099999999996,11187124.2,2025-09-11
2025,9,12,4,5.386199999999998,10800062.1,2025-09-12
2025,9,15,0,5.400000000000002,10873662.1,2025-09-15
2025,9,16,1,5.453300000000004,9893462.1,2025-09-16
2025,9,17,2,5.488100000000004,10938062.1,2025-09-17
2025,9,18,3,5.443200000000001,10252562.1,2025-09-18
2025,9,19,4,5.406200000000002,10775162.1,2025-09-19
2025,9,22,0,5.453100000000002,9647800.0,2025-09-22
2025,9,23,1,5.5455,9397200.0,2025-09-23
2025,9,24,2,5.5192000000000005,9290500.0,2025-09-24
2025,9,25,3,5.492600000000001,9410900.0,2025-09-25
2025,9,26,4,5.480900000000002,9796500.0,2025-09-26
2025,9,29,0,5.575800000000003,9713400.0,2025-09-29
2025,9,30,1,5.575400000000007,10289100.0,2025-09-30
2025,10,1,2,5.525300000000003,11305324.2,2025-10-01
2025,10,2,3,5.533699999999998,12279848.4,2025-10-02
2025,10,3,4,5.543400000000003,15633024.2,2025-10-03
2025,10,6,0,5.493100000000007,12436224.2,2025-10-06
2025,10,7,1,5.525900000000002,11225048.4,2025-10-07
2025,10,8,2,5.531300000000005,10969586.3,2025-10-08
2025,10,9,3,5.488600000000002,10239924.2,2025-10-09
2025,10,10,4,5.4033999999999995,10761962.1,2025-10-10
2025,10,13,0,5.399000000000002,11220462.1,2025-10-13
2025,10,14,1,5.432900000000002,10765462.1,2025-10-14
